
Assemble ../../../as/floatedit.casl (0)
../../../as/floatedit.casl:1:EDIT	START
../../../as/floatedit.casl:2:RETRY	IN	INAREA,INLENG
../../../as/floatedit.casl:3:	LAD	GR1,0
../../../as/floatedit.casl:4:	OR	GR1,INLENG
../../../as/floatedit.casl:5:	JZE	FINISH
../../../as/floatedit.casl:6:	CPA	GR1,TEN
../../../as/floatedit.casl:7:	JZE	BEGIN
../../../as/floatedit.casl:8:	OUT	ERRMSG,MSGLNG
../../../as/floatedit.casl:9:	JUMP	RETRY
../../../as/floatedit.casl:10:BEGIN	LAD	GR0,1
../../../as/floatedit.casl:11:	ST	GR0,ZSFLAG
../../../as/floatedit.casl:12:	LAD	GR1,0
../../../as/floatedit.casl:13:	LAD	GR2,-1
../../../as/floatedit.casl:14:	LAD	GR3,0
../../../as/floatedit.casl:15:LOOP	LD	GR0,MASK,GR3
../../../as/floatedit.casl:16:	PUSH	1,GR3
../../../as/floatedit.casl:17:	LD	GR3,INAREA,GR1
../../../as/floatedit.casl:18:	LAD	GR1,1,GR1
../../../as/floatedit.casl:19:	CPL	GR0,DIGIT0
../../../as/floatedit.casl:20:	JZE	ENDSPR
../../../as/floatedit.casl:21:	CPL	GR0,DIGIT9
../../../as/floatedit.casl:22:	JNZ	NONDGT
../../../as/floatedit.casl:23:	CPL	GR3,DIGIT0
../../../as/floatedit.casl:24:	JNZ	ENDSPR
../../../as/floatedit.casl:25:	LAD	GR0,0
../../../as/floatedit.casl:26:	OR	GR0,ZSFLAG
../../../as/floatedit.casl:27:	JNZ	SUPPRS
../../../as/floatedit.casl:28:ENDSPR	LD	GR0,OTAREA,GR2
../../../as/floatedit.casl:29:	CPL	GR0,SPACE
../../../as/floatedit.casl:30:	JNZ	NOT1ST
../../../as/floatedit.casl:31:	LD	GR0,MASK
../../../as/floatedit.casl:32:	ST	GR0,OTAREA,GR2
../../../as/floatedit.casl:33:	LAD	GR0,0
../../../as/floatedit.casl:34:	ST	GR0,ZSFLAG
../../../as/floatedit.casl:35:NOT1ST	LAD	GR0,0,GR3
../../../as/floatedit.casl:36:	JUMP	STORE
../../../as/floatedit.casl:37:NONDGT	LAD	GR1,-1,GR1
../../../as/floatedit.casl:38:	LAD	GR3,0
../../../as/floatedit.casl:39:	OR	GR3,ZSFLAG
../../../as/floatedit.casl:40:	JZE	STORE
../../../as/floatedit.casl:41:SUPPRS	LD	GR0,SPACE
../../../as/floatedit.casl:42:STORE	LAD	GR2,1,GR2
../../../as/floatedit.casl:43:	ST	GR0,OTAREA,GR2
../../../as/floatedit.casl:44:	POP	GR3
../../../as/floatedit.casl:45:	CPA	GR1,INLENG
../../../as/floatedit.casl:46:	JNZ	LOOP
../../../as/floatedit.casl:47:	LAD	GR2,1,GR2
../../../as/floatedit.casl:48:	ST	GR2,OTLENG
../../../as/floatedit.casl:49:	OUT	OTAREA,OTLENG
../../../as/floatedit.casl:50:    JUMP RETRY
../../../as/floatedit.casl:51:FINISH	RET
../../../as/floatedit.casl:52:MASK	DC	'\99,999,990.99'
../../../as/floatedit.casl:53:SPACE	DC	' '
../../../as/floatedit.casl:54:DIGIT0	DC	'0'
../../../as/floatedit.casl:55:DIGIT9	DC	'9'
